2022-07-19 20:41:39,048 INFO  Logger.cs: 70 - 
2022-07-19 20:53:36,382 INFO  ExportHelperExtension.cs: 347 - Creating joint Shoulder_link
2022-07-19 20:53:36,386 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-07-19 20:53:36,387 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-07-19 20:53:36,387 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-07-19 20:53:36,557 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2022-07-19 20:53:36,558 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-07-19 20:53:36,558 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-07-19 20:53:36,558 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-07-19 20:53:38,092 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Shoulder_link failed
2022-07-19 20:53:38,138 INFO  ExportHelperExtension.cs: 347 - Creating joint Leg_Link
2022-07-19 20:53:38,138 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Shoulder_link
2022-07-19 20:53:38,138 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-07-19 20:53:38,139 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-07-19 20:53:38,139 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-07-19 20:53:38,310 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-07-19 20:53:38,311 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-07-19 20:53:38,311 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-07-19 20:53:38,311 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-07-19 20:53:38,312 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-07-19 20:53:39,946 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Shoulder_link to child Leg_Link failed
2022-07-19 20:53:40,021 INFO  ExportHelperExtension.cs: 347 - Creating joint Foot_Link
2022-07-19 20:53:40,022 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Leg_Link
2022-07-19 20:53:40,022 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2022-07-19 20:53:40,022 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-07-19 20:53:40,022 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-07-19 20:53:40,023 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-07-19 20:53:40,203 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-07-19 20:53:40,204 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-07-19 20:53:40,204 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-07-19 20:53:40,205 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-07-19 20:53:40,205 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2022-07-19 20:53:40,205 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-07-19 20:53:41,876 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Leg_Link to child Foot_Link failed
2022-07-19 20:53:42,059 INFO  ExportHelperExtension.cs: 347 - Creating joint Toe_Link
2022-07-19 20:53:42,059 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Foot_Link
2022-07-19 20:53:42,059 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2022-07-19 20:53:42,060 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2022-07-19 20:53:42,060 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-07-19 20:53:42,060 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-07-19 20:53:42,063 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-07-19 20:53:42,274 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-07-19 20:53:42,274 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-07-19 20:53:42,275 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-07-19 20:53:42,275 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-07-19 20:53:42,275 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2022-07-19 20:53:42,275 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2022-07-19 20:53:42,276 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-07-19 20:53:43,304 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Foot_Link to child Toe_Link failed
2022-07-19 20:53:43,394 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Etra_Leg
2022-07-19 20:53:43,395 INFO  ExportHelperExtension.cs: 1136 - Found 46 in Etra_Leg
2022-07-19 20:53:43,395 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Etra_Leg
2022-07-19 20:53:43,396 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-07-19 20:53:43,396 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-07-19 20:53:43,396 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Cat_Shoulder_mirror_2-1
2022-07-19 20:53:43,396 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Cat_Shoulder_mirror_2-1
2022-07-19 20:53:43,397 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Cat_Shoulder_mirror_2-1
2022-07-19 20:53:43,397 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BaseBlock-1
2022-07-19 20:53:43,397 INFO  ExportHelperExtension.cs: 1136 - Found 27 in BaseBlock-1
2022-07-19 20:53:43,397 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BaseBlock-1
2022-07-19 20:53:43,398 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Cat_Foot_Mirror_2-1
2022-07-19 20:53:43,398 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Cat_Foot_Mirror_2-1
2022-07-19 20:53:43,398 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Cat_Foot_Mirror_2-1
2022-07-19 20:53:43,399 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Cat_Leg_mirror_2-1
2022-07-19 20:53:43,399 INFO  ExportHelperExtension.cs: 1136 - Found 59 in Cat_Leg_mirror_2-1
2022-07-19 20:53:43,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Cat_Leg_mirror_2-1
2022-07-19 20:53:43,399 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from thetip-1
2022-07-19 20:53:43,400 INFO  ExportHelperExtension.cs: 1136 - Found 25 in thetip-1
2022-07-19 20:53:43,400 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in thetip-1
2022-07-19 20:53:43,401 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Etra_Leg
2022-07-19 20:53:43,401 INFO  ExportHelperExtension.cs: 1136 - Found 46 in Etra_Leg
2022-07-19 20:53:43,401 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Etra_Leg
2022-07-19 20:53:43,401 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-07-19 20:53:43,402 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-07-19 20:53:43,402 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Cat_Shoulder_mirror_2-1
2022-07-19 20:53:43,402 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Cat_Shoulder_mirror_2-1
2022-07-19 20:53:43,402 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Cat_Shoulder_mirror_2-1
2022-07-19 20:53:43,403 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BaseBlock-1
2022-07-19 20:53:43,403 INFO  ExportHelperExtension.cs: 1136 - Found 27 in BaseBlock-1
2022-07-19 20:53:43,403 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BaseBlock-1
2022-07-19 20:53:43,403 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Cat_Foot_Mirror_2-1
2022-07-19 20:53:43,404 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Cat_Foot_Mirror_2-1
2022-07-19 20:53:43,404 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Cat_Foot_Mirror_2-1
2022-07-19 20:53:43,404 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Cat_Leg_mirror_2-1
2022-07-19 20:53:43,404 INFO  ExportHelperExtension.cs: 1136 - Found 59 in Cat_Leg_mirror_2-1
2022-07-19 20:53:43,405 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Cat_Leg_mirror_2-1
2022-07-19 20:53:43,405 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from thetip-1
2022-07-19 20:53:43,405 INFO  ExportHelperExtension.cs: 1136 - Found 25 in thetip-1
2022-07-19 20:53:43,405 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in thetip-1
2022-07-19 20:53:43,442 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-19 20:54:40,288 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2022-07-19 20:54:40,290 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
